# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
# Started at Tue Jun 18 17:11:00 IST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri3/treeacc data/lang/phones/roots.int exp/tri3/questions.qst data/lang/topo exp/tri3/tree 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:104) Number of separate statistics is 21757
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 61 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 15, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 16, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 17, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 18, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 20, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 24, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 29, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 30, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 33, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 34, low count 0
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 37, low count 7
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 38, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 39, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 40, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 42, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 43, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 44, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 46, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 49, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 50, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 52, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 54, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 55, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 56, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 57, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 58, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 60, low count 3
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 68, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 73, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 74, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 80, low count 23
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 91, low count 27
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 93, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 95, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 98, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 99, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 100, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 105, low count 18
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 110, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 111, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 119, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 120, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 122, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 127, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 128, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 133, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 135, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 137, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 138, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 144, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 148, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 150, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 151, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 152, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 154, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 156, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 157, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 160, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 163, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 165, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 167, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 172, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 174, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 176, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 178, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 179, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 180, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 182, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 183, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 184, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 185, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 187, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 188, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 190, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 193, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 194, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 195, low count 33
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 196, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 198, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 199, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 202, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 203, low count 82
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 205, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 206, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 210, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 211, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 214, low count 82
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 219, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 221, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 226, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 228, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 233, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 234, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 236, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 238, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 239, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 241, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 244, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 245, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 246, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 247, low count 14
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 249, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 250, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 252, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 255, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 256, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 257, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 259, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 262, low count 28
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 263, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 265, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 266, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 267, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 268, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 269, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 270, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 271, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 273, low count 27
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 275, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 276, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 277, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 280, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 281, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 282, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 285, low count 24
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 286, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 289, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 292, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 293, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 296, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 297, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 298, low count 31
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 300, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 301, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 302, low count 19
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 304, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 308, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 309, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 310, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 312, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 314, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 316, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 317, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 318, low count 36
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 319, low count 17
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 320, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 325, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 326, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 327, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 329, low count 36
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 331, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 334, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 337, low count 21
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 340, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 342, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 344, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 347, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 348, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 350, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 351, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 352, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 353, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 354, low count 44
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 357, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 358, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 360, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 361, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 363, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 366, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 367, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 373, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 375, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 376, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 377, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 378, low count 23
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 379, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 381, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 382, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 386, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 388, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 390, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 393, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 394, low count 28
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 396, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 399, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 402, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 404, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 406, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 409, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 412, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 413, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 415, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 416, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 417, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 418, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 420, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 423, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 424, low count 9
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 425, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 426, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 428, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 429, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 430, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 432, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 433, low count 32
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 434, low count 13
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 437, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 439, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 440, low count 54
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 443, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 444, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 447, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 448, low count 58
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 449, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 450, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 451, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 452, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 453, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 454, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 457, low count 93
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 458, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 460, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 461, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 463, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 464, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 466, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 467, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 468, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 470, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 475, low count 45
