# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Tue Jun 18 17:07:34 IST 2019
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:104) Number of separate statistics is 21742
LOG (build-tree[5.5.383~1-bd1d]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 61 leaves.
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 44, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 46, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 49, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 55, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 56, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 57, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 58, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 60, low count 14
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 72, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 80, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 81, low count 24
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 84, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 87, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 88, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 90, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 94, low count 76
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 103, low count 98
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 113, low count 82
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 119, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 120, low count 8
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 126, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 128, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 132, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 133, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 134, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 135, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 143, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 144, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 145, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 149, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 152, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 153, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 155, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 157, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 161, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 172, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 176, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 178, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 181, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 182, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 185, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 188, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 191, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 193, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 194, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 200, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 206, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 209, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 211, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 212, low count 94
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 214, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 215, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 218, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 220, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 221, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 224, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 228, low count 41
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 230, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 232, low count 55
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 233, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 237, low count 39
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 242, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 243, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 245, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 246, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 251, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 252, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 256, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 258, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 260, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 263, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 265, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 267, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 271, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 274, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 275, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 279, low count 57
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 281, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 282, low count 99
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 286, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 288, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 294, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 296, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 297, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 299, low count 73
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 301, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 303, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 304, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 305, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 306, low count 40
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 307, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 309, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 313, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 314, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 316, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 317, low count 65
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 321, low count 34
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 322, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 323, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 326, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 327, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 332, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 334, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 335, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 339, low count 49
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 345, low count 20
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 348, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 350, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 351, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 353, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 354, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 356, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 367, low count 29
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 372, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 373, low count 88
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 375, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 378, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 381, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 383, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 386, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 389, low count 49
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 391, low count 22
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 392, low count 91
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 393, low count 89
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 396, low count 85
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 398, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 399, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 400, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 409, low count 23
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 410, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 412, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 415, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 417, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 418, low count 25
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 420, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 425, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 426, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 428, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 433, low count 23
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 436, low count 10
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 437, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 440, low count 48
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 444, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 448, low count 35
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 456, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 457, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 458, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 463, low count 53
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 466, low count 72
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 471, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 472, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 478, low count 41
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 480, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 482, low count 86
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 489, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 495, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 496, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 498, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 500, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 512, low count 41
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 513, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 519, low count 50
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 522, low count 42
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 526, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 528, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 529, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 530, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 534, low count 61
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 535, low count 81
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 536, low count 51
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 537, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 539, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 543, low count 68
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 548, low count 45
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 550, low count 69
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 551, low count 9
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 559, low count 30
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 567, low count 52
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 568, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 576, low count 43
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 584, low count 67
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 585, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 586, low count 90
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 587, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 591, low count 66
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 597, low count 79
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 598, low count 97
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 604, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 606, low count 59
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 613, low count 37
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 618, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 624, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 634, low count 92
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 635, low count 77
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 638, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 643, low count 96
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 650, low count 95
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 652, low count 38
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 660, low count 87
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 662, low count 60
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 664, low count 46
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 671, low count 74
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 683, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 685, low count 64
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 686, low count 56
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 693, low count 63
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 702, low count 78
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 703, low count 62
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 704, low count 80
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 706, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 711, low count 26
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 716, low count 11
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 717, low count 70
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 726, low count 71
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 727, low count 75
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 728, low count 47
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 730, low count 84
VLOG[1] (build-tree[5.5.383~1-bd1d]:main():build-tree.cc:143) For pdf-id 735, low count 49
