# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Tue Jun 18 17:07:23 IST 2019
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,38.4,66) frames.
Overall, II_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,17) frames.
Overall, P_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.3,12) frames.
Overall, II_N_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,19) frames.
Overall, T_D_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,10) frames.
Overall, T_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, D_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, K_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.8,13) frames.
Overall, N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,14) frames.
Overall, L_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.5,11) frames.
Overall, A_Y_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,13) frames.
Overall, A_Y_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,14) frames.
Overall, L_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,14) frames.
Overall, TS_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,16) frames.
Overall, Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,13) frames.
Overall, D_Z_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,16) frames.
Overall, J_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,14) frames.
Overall, V_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,13) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,11) frames.
Overall, A_A_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,16) frames.
Overall, F_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, T_D_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,12) frames.
Overall, O_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,20) frames.
Overall, O_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.6,19) frames.
Overall, TS_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.9,17) frames.
The optional-silence phone SIL occupies 19.2% of frames overall 
Limiting the stats to the 85.1% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 5.0% of frames.
Assuming 100 frames per second, the alignments represent 0.1 hours of data, or 0.1 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 2.8% of utterance-internal phones, with duration (median, mean, 95-percentile) = (13,18.3,43)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue Jun 18 17:07:23 IST 2019, elapsed time 0 seconds
